User-agent: *
Allow: /
Allow: /llms.txt
Disallow: /_server/
Disallow: /api/
Disallow: /access/
Disallow: /admin/
Disallow: /analytics/
Disallow: /auto-dms/
Disallow: /automations/
Disallow: /bookings/
Disallow: /calendar/
Disallow: /community/
Disallow: /dashboard/
Disallow: /earn/
Disallow: /home/
Disallow: /integrations/
Disallow: /library/
Disallow: /link/
Disallow: /login/
Disallow: /mcp/
Disallow: /onboarding/
Disallow: /payments/
Disallow: /post-scheduler/
Disallow: /products/
Disallow: /reset-password/
Disallow: /review/
Disallow: /scheduler/
Disallow: /settings/
Disallow: /signup/
Disallow: /social-insights/
Disallow: /store/

Sitemap: http://localhost:8080/sitemap.xml
